Connection failed.
add 'Vault-Hunters/region/r.0.-5.mca'
add 'Vault-Hunters/region/r.0.-6.mca'
add 'Vault-Hunters/region/r.0.-7.mca'
add 'Vault-Hunters/region/r.0.0.mca'
add 'Vault-Hunters/region/r.1.-1.mca'
add 'Vault-Hunters/region/r.1.-2.mca'
add 'Vault-Hunters/region/r.1.-3.mca'
add 'Vault-Hunters/region/r.1.-4.mca'
add 'Vault-Hunters/region/r.1.-5.mca'
add 'Vault-Hunters/region/r.1.-6.mca'
add 'Vault-Hunters/region/r.1.-7.mca'
add 'Vault-Hunters/region/r.1.0.mca'
add 'Vault-Hunters/region/r.2.-2.mca'
add 'Vault-Hunters/region/r.2.-3.mca'
add 'Vault-Hunters/region/r.2.-4.mca'
add 'Vault-Hunters/region/r.2.-5.mca'
add 'Vault-Hunters/region/r.2.-6.mca'
add 'Vault-Hunters/region/r.2.-7.mca'
add 'Vault-Hunters/region/r.3.-4.mca'
add 'Vault-Hunters/region/r.3.-5.mca'
add 'Vault-Hunters/region/r.3.-6.mca'
add 'Vault-Hunters/region/r.3.-7.mca'
add 'Vault-Hunters/region/r.3.-8.mca'
add 'Vault-Hunters/region/r.32347.-43444.mca'
add 'Vault-Hunters/region/r.4.-6.mca'
add 'Vault-Hunters/region/r.4.-7.mca'
add 'Vault-Hunters/region/r.4.-8.mca'
add 'Vault-Hunters/region/r.4.-9.mca'
add 'Vault-Hunters/region/r.43103.-8175.mca'
add 'Vault-Hunters/region/r.5.-6.mca'
add 'Vault-Hunters/region/r.5.-7.mca'
add 'Vault-Hunters/region/r.5.-8.mca'
add 'Vault-Hunters/region/r.5.-9.mca'
add 'Vault-Hunters/stats/7b32f24d-ed03-4bd7-a77c-f948cfe5052a.json'
add 'Vault-Hunters/stats/b8bed4fd-6c2f-4f4f-a216-118ed8719365.json'
add 'Vault-Hunters/stats/edaf0a37-e3b3-490a-8626-dbfac2b1f3f7.json'
add 'cron_logs/mc_cron.log'
add 'gc.log.2.current'
add 'logs/debug.log'
add 'logs/latest.log'
add 'playerSnapshots/7b32f24d-ed03-4bd7-a77c-f948cfe5052a.json'
add 'playerSnapshots/b8bed4fd-6c2f-4f4f-a216-118ed8719365.json'
add 'playerSnapshots/edaf0a37-e3b3-490a-8626-dbfac2b1f3f7.json'
add 'usercache.json'
add 'Vault-Hunters/data/map_17.dat'
add 'Vault-Hunters/data/map_18.dat'
add 'Vault-Hunters/data/map_19.dat'
add 'Vault-Hunters/dimensions/the_vault/vault/poi/r.4032.6.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/poi/r.4033.6.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/poi/r.4051.8.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/poi/r.4051.9.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/poi/r.4052.10.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/poi/r.4052.7.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/poi/r.4052.8.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/poi/r.4052.9.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4030.6.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4031.5.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4032.5.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4050.10.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4050.7.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4050.8.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4050.9.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4051.10.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4051.7.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4051.8.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4051.9.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4052.10.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4052.7.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4052.8.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4052.9.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4053.10.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4053.7.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4053.8.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4053.9.mca'
add 'Vault-Hunters/poi/r.5.-6.mca'
add 'Vault-Hunters/poi/r.5.-8.mca'
add 'Vault-Hunters/poi/r.5.-9.mca'
add 'Vault-Hunters/poi/r.6.-8.mca'
add 'Vault-Hunters/region/r.4031.6.mca'
add 'Vault-Hunters/region/r.4031.7.mca'
add 'Vault-Hunters/region/r.4032.6.mca'
add 'Vault-Hunters/region/r.4032.7.mca'
add 'Vault-Hunters/region/r.6.-6.mca'
add 'Vault-Hunters/region/r.6.-7.mca'
add 'Vault-Hunters/region/r.6.-8.mca'
add 'Vault-Hunters/region/r.6.-9.mca'
add 'Vault-Hunters/region/r.7.-6.mca'
add 'Vault-Hunters/region/r.7.-7.mca'
add 'Vault-Hunters/region/r.7.-8.mca'
add 'Vault-Hunters/vault_inventory_backup/edaf0a37-e3b3-490a-8626-dbfac2b1f3f7/2022-10-02--19-33-49.dat'
