Connection failed.
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4014.7.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4014.8.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4014.9.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4015.6.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4015.7.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4015.8.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4015.9.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4016.6.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4016.7.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4016.8.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4016.9.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4017.6.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4017.7.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4017.8.mca'
add 'Vault-Hunters/dimensions/the_vault/vault/region/r.4017.9.mca'
add 'Vault-Hunters/region/r.3999.8.mca'
add 'Vault-Hunters/region/r.3999.9.mca'
add 'Vault-Hunters/region/r.4000.8.mca'
add 'Vault-Hunters/region/r.4000.9.mca'
add 'Vault-Hunters/region/r.4015.7.mca'
add 'Vault-Hunters/region/r.4015.8.mca'
add 'Vault-Hunters/region/r.4016.7.mca'
add 'Vault-Hunters/region/r.4016.8.mca'
add 'Vault-Hunters/vault_inventory_backup/edaf0a37-e3b3-490a-8626-dbfac2b1f3f7/2022-10-01--15-01-11.dat'
add 'Vault-Hunters/vault_inventory_backup/edaf0a37-e3b3-490a-8626-dbfac2b1f3f7/2022-10-01--15-35-09.dat'
